name,provider_id,type,region,state,address,phone,address,particip_date,certified_beds,hospital_based,ownership_type,termination_code,termination_date,legal_owner,is_brightspring
BONNIE LANE GROUP HOME,34G077,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"121 BONNIE LANE
STATESVILLE, NC 28625",704 872-3257,"121 BONNIE LANE
STATESVILLE, NC 28625",1988-02-18,6,No,For Profit,,,"RHA Health Services NC, LLC",False
WATSON'S GROUP HOME,34G078,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1310 ELWELL AVENUE
GREENSBORO, NC 27420",336 275-1461,"1310 ELWELL AVENUE
GREENSBORO, NC 27420",1988-04-04,6,No,For Profit,,,Addie A. Watson,False
SKILL CREATIONS OF WILSON,34G079,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2000 MARTIN LUTHER KING JR PARKWAY
WILSON, NC 27893",252 291-9700,"2000 MARTIN LUTHER KING JR PARKWAY
WILSON, NC 27893",1988-04-26,15,No,Non-Profit,,,"Skill Creations, Inc.",False
MOSS I GROUP HOME,34G080,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1617 MOSS SPRINGS ROAD
ALBEMARLE, NC 28001",704 982-5882,"1617 MOSS SPRINGS ROAD
ALBEMARLE, NC 28001",1988-05-02,5,No,Non-Profit,,,Monarch,False
FANJOY HOME #2,34G081,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"450 TWIN OAKS ROAD
STATESVILLE, NC 28625",704 872-3257,"450 TWIN OAKS ROAD
STATESVILLE, NC 28625",1987-09-15,6,No,For Profit,,,"RHA Health Services NC, LLC",False
BLANCHE DRIVE,34G083,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6208 BLANCHE DRIVE
RALEIGH, NC 27607",919 859-1450,"6208 BLANCHE DRIVE
RALEIGH, NC 27607",1988-06-06,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
SKILL CREATIONS OF GREENVILLE,34G084,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2701 W 5TH STREET
GREENVILLE, NC 27835",919 752-8869,"2701 W 5TH STREET
GREENVILLE, NC 27835",1988-06-07,15,No,Non-Profit,,,"Skill Creations, Inc.",False
OAKDALE GROUP HOME,34G085,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"436 MOCKSVILLE HWY
STATESVILLE, NC 28625",704 872-3257,"436 MOCKSVILLE HWY
STATESVILLE, NC 28625",1988-06-09,6,No,For Profit,,,"RHA Health Services NC, LLC",False
DAL-WAN HEIGHTS GROUP HOME,34G086,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"748 SHARON DR.
STATESVILLE, NC 28677",704 872-2583,"748 SHARON DR.
STATESVILLE, NC 28677",1988-06-09,6,No,For Profit,,,"RHA Health Services NC, LLC",False
PENNY LANE #1,34G087,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2840 HWY 70 EAST
CLAREMONT, NC 28610",828 459-0588,"2840 HWY 70 EAST
CLAREMONT, NC 28610",1988-07-12,6,No,For Profit,,,"RHA Health Services NC, LLC",False
CHERRYVILLE GROUP HOME,34G088,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1102 REQUA ROAD
CHERRYVILLE, NC 28021",704 435-4608,"1102 REQUA ROAD
CHERRYVILLE, NC 28021",1988-08-18,5,No,Non-Profit,,,"Gaston Residential Services - ICF/MR, Inc.",False
BLUEWEST OPPORTUNITIES-SWANNANOA RESIDENTIAL,34G089,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"91 POPLAR CIRCLE
SWANNANOA, NC 28778",828 686-7385,"91 POPLAR CIRCLE
SWANNANOA, NC 28778",1988-09-01,32,No,Non-Profit,,,"BlueWest Opportunities, Inc.",False
"LIFE, INC OAKDALE HOME",34G090,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"907 OAKDALE AVE
NEW BERN, NC 28560",252 636-1288,"907 OAKDALE AVE
NEW BERN, NC 28560",1988-09-27,6,No,For Profit,,,"Life, Inc.",False
"LIFE, INC LAVENHAM GROUP HOME",34G091,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3700 LAVENHAM ROAD
NEW BERN, NC 28560",252 633-5559,"3700 LAVENHAM ROAD
NEW BERN, NC 28560",1988-09-27,6,No,For Profit,,,"Life, Inc.",False
BLUEWEST OPPORTUNITIES-MARS HILLS RESIDENTIAL SERV,34G092,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"BLUE RIDGE HOMES DRIVE #50
MARS HILL, NC 28754",828 689-9265,"BLUE RIDGE HOMES DRIVE #50
MARS HILL, NC 28754",1988-09-22,32,No,Government,,,"BlueWest Opportunities, Inc.",False
BROOKWOOD HOME,34G093,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1254 BROOKHAVEN DRIVE
LINCOLNTON, NC 28092",704 735-3199,"1254 BROOKHAVEN DRIVE
LINCOLNTON, NC 28092",1988-10-05,6,No,For Profit,,,"RHA Health Services NC, LLC",False
HOPE MILLS HOME,34G094,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5713 NEWTON STREET
HOPE MILLS, NC 28348",910 424-2121,"5713 NEWTON STREET
HOPE MILLS, NC 28348",1988-10-12,6,No,For Profit,,,"RHA Health Services NC, LLC",False
OAK STREET GROUP HOME-ST. MARK,34G095,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1801 OAK STREET
CHARLOTTE, NC 28269",704 596-4135,"1801 OAK STREET
CHARLOTTE, NC 28269",1988-10-20,6,No,Non-Profit,,,Lifespan Incorporated,False
VOCA-DENBUR DRIVE GROUP HOME,34G096,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"8324 DENBUR DRIVE
CHARLOTTE, NC 28215",704 519-0077,"8324 DENBUR DRIVE
CHARLOTTE, NC 28215",1988-10-20,6,No,For Profit,,,VOCA Corporation of North Carolina,True
SOUTHERN AVENUE HOME,34G097,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2001 SOUTHERN AVENUE
FAYETTEVILLE, NC 28301",910 424-2121,"2001 SOUTHERN AVENUE
FAYETTEVILLE, NC 28301",1988-10-20,6,No,For Profit,,,"RHA Health Services NC, LLC",False
"LIFETIME RESOURCES, INC ECHO FARMS GROUP HOME",34G100,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"220 DORCHESTER PLACE
WILMINGTON, NC 28412",910 762-1189,"220 DORCHESTER PLACE
WILMINGTON, NC 28412",1988-11-30,6,No,Non-Profit,,,"Lifetime Resources, Inc.",False
MYRTLE GROVE GROUP HOME,34G101,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6732 MYRTLE GROVE ROAD
WILMINGTON, NC 28409",910 762-1189,"6732 MYRTLE GROVE ROAD
WILMINGTON, NC 28409",1988-11-30,6,No,Non-Profit,,,"Lifetime Resources, Inc.",False
"LIFE, INC CHERRY LANE",34G102,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1104 CHERRY LANE
NEW BERN, NC 28560",252 633-5565,"1104 CHERRY LANE
NEW BERN, NC 28560",1988-12-21,6,No,For Profit,,,"Life, Inc.",False
MY PLACE,34G103,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1050 HOGAN STREET
FAYETTEVILLE, NC 28301",910 867-7675,"1050 HOGAN STREET
FAYETTEVILLE, NC 28301",1988-11-03,6,No,For Profit,,,"Midstate Health Systems, Inc.",False
GREENVILLE LOOP GROUP HOME,34G104,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6100 GREENVILLE LOOP ROAD
WILMINGTON, NC 28409",910 762-1189,"6100 GREENVILLE LOOP ROAD
WILMINGTON, NC 28409",1988-11-30,6,No,Non-Profit,,,"Lifetime Resources, Inc.",False
23RD STREET HOME,34G105,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"804 EAST 23RD STREET
NEWTON, NC 28658",828 465-2114,"804 EAST 23RD STREET
NEWTON, NC 28658",1989-03-02,6,No,For Profit,,,"RHA Health Services NC, LLC",False
MACON COUNTY GROUP HOME,34G106,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"170 SECOND STREET
FRANKLIN, NC 28744",828 524-5888,"170 SECOND STREET
FRANKLIN, NC 28744",1989-03-22,6,No,Non-Profit,,,"Macon Citizens Habilities, Inc.",False
MEEK ROAD GROUP HOME,34G107,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"138 MEEK ROAD
GASTONIA, NC 28056",704 861-9280,"138 MEEK ROAD
GASTONIA, NC 28056",1989-04-07,5,No,Non-Profit,,,"Gaston Residential Services-ICF/MR, Inc.",False
GATEWOOD,34G108,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1508 GATEWOOD AVENUE
GREENSBORO, NC 27405",336 273-6105,"1508 GATEWOOD AVENUE
GREENSBORO, NC 27405",1989-04-12,15,No,Government,,,"RHA Health Services NC, LLC",False
PENNY LANE II,34G109,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2830 HIGHWAY 70 EAST
CLAREMONT, NC 28610",828 459-1339,"2830 HIGHWAY 70 EAST
CLAREMONT, NC 28610",1989-05-03,6,No,For Profit,,,"RHA Health Services NC, LLC",False
MOSS II GROUP HOME,34G110,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1615-B MOSS SPRINGS ROAD
ALBEMARLE, NC 28001",704 982-5882,"1615-B MOSS SPRINGS ROAD
ALBEMARLE, NC 28001",1989-05-24,6,No,Non-Profit,,,Monarch,False
PILOTVIEW,34G111,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"209 PILOT VIEW DRIVE
KING, NC 27021",336 983-0493,"209 PILOT VIEW DRIVE
KING, NC 27021",1989-05-31,5,No,Non-Profit,,,Monarch,False
EASTBROOK,34G112,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"110 EASTBROOK DRIVE
RED SPRINGS, NC 28377",910 843-3804,"110 EASTBROOK DRIVE
RED SPRINGS, NC 28377",1989-05-23,6,No,For Profit,,,"RHA Health Services NC, LLC",False
MOUNTAIN RIDGE GROUP HOME,34G113,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"810 KING ARTHUR DRIVE
GASTONIA, NC 28054",704 824-0875,"810 KING ARTHUR DRIVE
GASTONIA, NC 28054",1989-05-04,6,No,Non-Profit,,,Lutheran Family Services in the Carolinas,False
FOREST CREEK GROUP HOME,34G114,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5117 FOREST CREEK DRIVE
RALEIGH, NC 27606",919 833-1371,"5117 FOREST CREEK DRIVE
RALEIGH, NC 27606",1989-06-07,5,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
DARTMOUTH ROAD GROUP HOME,34G115,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"210 DARTMOUTH ROAD
RALEIGH, NC 27606",919 782-2895,"210 DARTMOUTH ROAD
RALEIGH, NC 27606",1989-06-07,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
WEST MAIN STREET FACILITY-CARRBORO,34G116,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1003 W MAIN STREET
CARRBORO, NC 27510",919 942-7341,"1003 W MAIN STREET
CARRBORO, NC 27510",1989-06-13,6,No,Non-Profit,,,"Residential Services, Inc.",False
MEADOWVIEW HOME,34G117,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2723 BOBWHITE CIRCLE
WINGATE, NC 28174",704 233-9368,"2723 BOBWHITE CIRCLE
WINGATE, NC 28174",1989-07-28,6,No,Non-Profit,,,Monarch,False
SHANNONBROOK HOME,34G118,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"914 WEST FIRST STREET
NEWTON, NC 28658",828 465-2003,"914 WEST FIRST STREET
NEWTON, NC 28658",1989-08-16,6,No,For Profit,,,"RHA Health Services NC, LLC",False
WENDOVER HOME,34G119,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"631 OLD PARK ROAD
MAIDEN, NC 28650",828 428-3122,"631 OLD PARK ROAD
MAIDEN, NC 28650",1989-08-30,6,No,For Profit,,,"RHA Health Services NC, LLC",False
LEWIS FORK HOMES I AND II,34G120,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1358 & 1388 LEWIS FORK BAPTIST CHURCH RD
FERGUSON, NC 28624",336 973-8151,"1358 & 1388 LEWIS FORK BAPTIST CHURCH RD
FERGUSON, NC 28624",1989-09-15,12,No,For Profit,,,"RHA Health Services NC, LLC",False
QUEEN'S POND,34G121,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"651 QUEEN'S CREEK ROAD
HUBERT, NC 28539",910 326-1425,"651 QUEEN'S CREEK ROAD
HUBERT, NC 28539",1989-09-19,14,No,Non-Profit,,,"Carobell, Inc.",False
ROBERT W THOMPSON GROUP HOME,34G122,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1920 WOODHAVEN DR
ALBEMARLE, NC 28001",704 982-9480,"1920 WOODHAVEN DR
ALBEMARLE, NC 28001",1989-08-15,6,No,Non-Profit,,,GHA Autism Supports,False
THE ATRIUM/THE RESPITE CENTER,34G123,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"101 HORIZONS LANE
RURAL HALL, NC 27045",336 767-2411,"101 HORIZONS LANE
RURAL HALL, NC 27045",1989-10-12,30,No,Non-Profit,,,"Horizons Residential Care Center, Inc.",False
TAMMY LYNN CENTER/CHILDREN,34G124,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"743 & 745 CHAPPELL DRIVE
RALEIGH, NC 27606",919 832-3909,"743 & 745 CHAPPELL DRIVE
RALEIGH, NC 27606",1989-11-15,20,No,Non-Profit,,,,False
CHANDLER ROAD,34G125,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"342 CHANDLER ROAD
DURHAM, NC 27707",919 528-2558,"342 CHANDLER ROAD
DURHAM, NC 27707",1989-11-13,6,No,For Profit,,,"RHA Health Services NC, LLC",False
VOCA-WELBORN AVE,34G126,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1002 WELBORN AVENUE
WILKESBORO, NC 28697",336 667-0688,"1002 WELBORN AVENUE
WILKESBORO, NC 28697",1989-12-06,6,No,For Profit,,,VOCA Corporation of North Carolina,True
PITT COUNTY GROUP HOME #2,34G127,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4263 NORTH EDGE ROAD
AYDEN, NC 28513",252 746-8079,"4263 NORTH EDGE ROAD
AYDEN, NC 28513",1989-11-07,6,No,Non-Profit,,,"Pitt Co GH Board for MR, Autistic Persons, Inc.",False
VOCA-KIMSEY,34G128,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1305 OLD HWY 60
WILKESBORO, NC 28697",336 838-4500,"1305 OLD HWY 60
WILKESBORO, NC 28697",1989-12-06,6,No,For Profit,,,VOCA Corporation of North Carolina,True
WAKULLA I & II,34G129,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5792 & 5812 NC HWY 71 NORTH
MAXTON, NC 28364",910 843-3760,"5792 & 5812 NC HWY 71 NORTH
MAXTON, NC 28364",1989-12-15,12,No,For Profit,,,"RHA Health Services NC, LLC",False
DOVE ROAD HOME,34G131,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"102 DOVE ROAD
CREEDMOOR, NC 27522",919 528-2558,"102 DOVE ROAD
CREEDMOOR, NC 27522",1989-12-12,6,No,For Profit,,,"RHA Health Services NC, LLC",False
CHRISTY WOODS GROUP HOME,34G132,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"10100 MT. OLIVE ROAD
MOUNT PLEASANT, NC 28124",704 436-6013,"10100 MT. OLIVE ROAD
MOUNT PLEASANT, NC 28124",1990-02-08,5,No,Non-Profit,,,"Piedmont Residential Development Center, Inc.",False
FOREST BEND GROUP HOME,34G133,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"47 S OAK STREET
BREVARD, NC 28712",828 684-1940,"47 S OAK STREET
BREVARD, NC 28712",1990-02-21,6,No,For Profit,,,"RHA Health Services NC, LLC",False
PITT COUNTY GROUP HOME #3,34G134,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6962 CHURCH STREET
GRIFTON, NC 28530",252 524-3723,"6962 CHURCH STREET
GRIFTON, NC 28530",1990-03-06,6,No,Non-Profit,,,"Pitt Co GH Board for MR, Autistic Persons, Inc.",False
SCOTLAND FOREST HOME,34G135,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"21760 ANDREW J. HWY
MAXTON, NC 28364",910 844-9824,"21760 ANDREW J. HWY
MAXTON, NC 28364",1990-02-23,6,No,Non-Profit,,,"RHA Health Services NC, LLC",False
LEE FOREST HOME,34G136,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1209 PELLHAM DR
LAURINBURG, NC 28352",910 844-9664,"1209 PELLHAM DR
LAURINBURG, NC 28352",1990-03-07,6,No,Non-Profit,,,"RHA Health Services NC, LLC",False
SUMMERLYN,34G137,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6113 BLUE LANTERN ROAD
GIBSONVILLE, NC 27249",336 449-5690,"6113 BLUE LANTERN ROAD
GIBSONVILLE, NC 27249",1990-04-06,6,No,For Profit,,,"Family Affair Care Group Management, Inc.",False
COLLEGE PARK,34G138,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1900 LAKE DRIVE
LAURINBURG, NC 28352",910 844-9664,"1900 LAKE DRIVE
LAURINBURG, NC 28352",1990-04-18,6,No,Non-Profit,,,"RHA Health Services NC, LLC",False
VOCA-NORWICH ROAD GROUP HOME,34G139,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1006 NORWICH ROAD
CHARLOTTE, NC 28227",704 519-0077,"1006 NORWICH ROAD
CHARLOTTE, NC 28227",1990-04-05,6,No,For Profit,,,VOCA Corporation of North Carolina,True
STEM ROAD HOME,34G140,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"702 STEM ROAD
CREEDMOOR, NC 27522",919 528-1266,"702 STEM ROAD
CREEDMOOR, NC 27522",1990-05-03,6,No,For Profit,,,"RHA Health Services NC, LLC",False
FRANKLIN GROUP HOME,34G141,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1101 FRANKLIN BLVD
GASTONIA, NC 28054",704 861-9280,"1101 FRANKLIN BLVD
GASTONIA, NC 28054",1990-05-01,5,No,Non-Profit,,,"Gaston Residential Services- ICF/MR, Inc.",False
"QUAIL ROOST GROUP HOME, (ICF/MR)",34G142,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"102 QUAIL ROOST DRIVE
CARRBORO, NC 27510",919 960-6167,"102 QUAIL ROOST DRIVE
CARRBORO, NC 27510",1990-04-26,6,No,Non-Profit,,,"Residential Services, Inc.",False
KEYWEST CENTER,34G143,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1722 ATHENS AVENUE
DURHAM, NC 27707",919 682-9392,"1722 ATHENS AVENUE
DURHAM, NC 27707",1990-05-22,6,No,For Profit,,,"The Keywest Center, Inc.",False
WILDCAT GROUP HOME,34G144,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"208 WILDCAT ROAD
DEEP GAP, NC 28618",704 243-7640,"208 WILDCAT ROAD
DEEP GAP, NC 28618",1990-06-06,15,No,For Profit,,,"RHA Health Services NC, LLC",False
PARK AVENUE HOME,34G145,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"105 PARK AVENUE
CREEDMOOR, NC 27522",919 528-2558,"105 PARK AVENUE
CREEDMOOR, NC 27522",1990-06-06,6,No,For Profit,,,"RHA Health Services NC, LLC",False
EXTRA SPECIAL CARE,34G146,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6214 KILMORY DRIVE
FAYETTEVILLE, NC 28304",910 867-1832,"6214 KILMORY DRIVE
FAYETTEVILLE, NC 28304",1990-06-20,6,No,Non-Profit,,,"Carter Clinic, P.A.",False
SUNNY HILL II,34G147,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"279 SUNNY HILL DRIVE
LINCOLNTON, NC 28092",704 732-7579,"279 SUNNY HILL DRIVE
LINCOLNTON, NC 28092",1990-07-03,6,No,For Profit,,,"RHA Health Services NC, LLC",False
