name,provider_id,type,region,state,address,phone,address,particip_date,certified_beds,hospital_based,ownership_type,termination_code,termination_date,legal_owner,is_brightspring
WEST FRIENDLY,34G148,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4011 WEST FRIENDLY AVENUE
GREENSBORO, NC 27405",336 294-5345,"4011 WEST FRIENDLY AVENUE
GREENSBORO, NC 27405",1990-06-28,6,No,For Profit,,,"RHA Health Services NC, LLC",False
WILMINGTON ROAD GROUP HOME,34G149,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"800 WILMINGTON ROAD
FAYETTEVILLE, NC 28304",910 424-2121,"800 WILMINGTON ROAD
FAYETTEVILLE, NC 28304",1990-07-09,6,No,Non-Profit,,,"RHA Health Services NC, LLC",False
IRENE WORTHAM RESIDENTIAL CENTER-AZALEA,34G150,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"16 AZALEA STREET
ASHEVILLE, NC 28803",828 274-7518,"16 AZALEA STREET
ASHEVILLE, NC 28803",1990-07-26,6,No,Non-Profit,,,"Irene Wortham Residential Center, Inc.",False
NO PLACE LIKE HOME,34G151,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4309 NC HWY 87 SOUTH
FAYETTEVILLE, NC 28306",910 483-4043,"4309 NC HWY 87 SOUTH
FAYETTEVILLE, NC 28306",1990-07-27,5,No,For Profit,,,"Mid State Health Services, Inc.",False
STRICKLAND BRIDGE HOMES A & B,34G152,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1818 STRICKLAND BRIDGE ROAD
FAYETTEVILLE, NC 28304",910 424-2121,"1818 STRICKLAND BRIDGE ROAD
FAYETTEVILLE, NC 28304",1990-08-09,12,No,For Profit,,,"RHA Health Services NC, LLC",False
WILHELM PLACE HOME,34G153,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"630 WILHELM PLACE
CONCORD, NC 28026",704 782-1706,"630 WILHELM PLACE
CONCORD, NC 28026",1990-08-08,5,No,Non-Profit,,,"Piedmont Residential Development Center, Inc.",False
VOCA-COLLEGE STREET,34G154,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"301 COLLEGE STREET
WILKESBORO, NC 28697",336 667-1902,"301 COLLEGE STREET
WILKESBORO, NC 28697",1990-10-02,6,No,For Profit,,,VOCA Corporation of North Carolina,True
RIDGECREST I & II,34G155,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"421 RIDGECREST AVENUE
WEST JEFFERSON, NC 28694",336 246-7020,"421 RIDGECREST AVENUE
WEST JEFFERSON, NC 28694",1990-09-19,12,No,For Profit,,,"RHA Health Services NC, LLC",False
YADKIN I,34G156,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3716 WESTWOOD DRIVE
HAMPTONVILLE, NC 27020",704 872-3257,"3716 WESTWOOD DRIVE
HAMPTONVILLE, NC 27020",1990-09-14,6,No,For Profit,,,"RHA Health Services NC, LLC",False
MINERAL SPRINGS I AND II,34G157,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"410 & 414 MINERAL SPRINGS ROAD
DURHAM, NC 27707",919 596-6193,"410 & 414 MINERAL SPRINGS ROAD
DURHAM, NC 27707",1990-11-06,12,No,For Profit,,,"RHA Health Services NC, LLC",False
VOCA-MALLARD DRIVE,34G158,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6119 MALLARD DRIVE
CHARLOTTE, NC 28227",704 519-0077,"6119 MALLARD DRIVE
CHARLOTTE, NC 28227",1990-10-16,6,No,Non-Profit,,,VOCA Corporation of North Carolina,True
CAROLINA LIVING AND LEARNING CENTER (CLLC),34G159,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"325 RUSSET RUN
PITTSBORO, NC 27312",919 542-1910,"325 RUSSET RUN
PITTSBORO, NC 27312",1990-11-16,15,No,Government,,,University of North Carolina at Chapel Hill,False
WESTRIDGE,34G160,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1609 WESTRIDGE ROAD
GREENSBORO, NC 27405",336 282-7477,"1609 WESTRIDGE ROAD
GREENSBORO, NC 27405",1990-11-09,6,No,For Profit,,,"RHA Health Services NC, LLC",False
GUILFORD #1,34G161,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"416 BOXWOOD DRIVE
GREENSBORO, NC 27410",336 294-6688,"416 BOXWOOD DRIVE
GREENSBORO, NC 27410",1990-12-06,6,No,For Profit,,,"RHA Health Services NC, LLC",False
GUILFORD #2,34G162,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1800 STRATHMORE DRIVE
GREENSBORO, NC 27410",336 288-1900,"1800 STRATHMORE DRIVE
GREENSBORO, NC 27410",1990-12-06,6,No,For Profit,,,"RHA Health Services NC, LLC",False
THOMAS STREET HOME,34G163,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"348 THOMAS STREET
JEFFERSON, NC 28640",336 246-7030,"348 THOMAS STREET
JEFFERSON, NC 28640",1990-10-31,6,No,For Profit,,,"RHA Health Services NC, LLC",False
A JACK WALL GROUP HOME,34G164,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1213 MOSS SPRINGS ROAD
ALBEMARLE, NC 28001",704 983-6696,"1213 MOSS SPRINGS ROAD
ALBEMARLE, NC 28001",1990-11-06,6,No,Non-Profit,,,GHA Autism Supports,False
VOCA-WOODBRIDGE ROAD GROUP HOME,34G165,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5901 WOODBRIDGE ROAD
CHARLOTTE, NC 28227",704 567-0077,"5901 WOODBRIDGE ROAD
CHARLOTTE, NC 28227",1990-12-14,6,No,Government,,,VOCA Corporation of North Carolina,True
YADKIN II & III,34G166,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3220 & 3224 US HWY 21
HAMPTONVILLE, NC 27020",336 468-2810,"3220 & 3224 US HWY 21
HAMPTONVILLE, NC 27020",1990-11-01,12,No,For Profit,,,"RHA Health Services NC, LLC",False
IDLEWOOD GROUP HOME,34G167,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"103 WOOD GLENN ROAD
ROANOKE RAPIDS, NC 27870",252 537-4686,"103 WOOD GLENN ROAD
ROANOKE RAPIDS, NC 27870",1991-01-04,6,No,For Profit,,,"Life, Inc.",False
NORTHBAY GROUP HOME,34G168,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1907 NORTHBAY DRIVE
BROWN SUMMIT, NC 27214",336 297-0890,"1907 NORTHBAY DRIVE
BROWN SUMMIT, NC 27214",1991-01-07,5,No,For Profit,,,"Community Innovations, Inc.",False
FRIENDWAY GROUP HOME,34G169,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"202 FRIENDWAY ROAD
GREENSBORO, NC 27409",336 852-2636,"202 FRIENDWAY ROAD
GREENSBORO, NC 27409",1991-01-07,6,No,For Profit,,,"Community Innovations, Inc.",False
LYNN ROAD,34G170,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"515 LYNN ROAD
DURHAM, NC 27707",919 596-0307,"515 LYNN ROAD
DURHAM, NC 27707",1991-01-31,6,No,For Profit,,,"RHA Health Services NC, LLC",False
LAGRANGE HOME,34G171,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"405 WEST WASHINGTON STREET
LA GRANGE, NC 28551",252 566-2080,"405 WEST WASHINGTON STREET
LA GRANGE, NC 28551",1991-01-30,6,No,For Profit,,,"Nova IC, Inc.",False
SANDRIDGE,34G172,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"199 CINNAMON DRIVE
HUBERT, NC 28539",910 326-7600,"199 CINNAMON DRIVE
HUBERT, NC 28539",1991-01-24,24,No,Non-Profit,,,"Carobell, Inc.",False
SCI-COASTAL HOUSE I AND II,34G173,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1972 &1974 WEST LAKE SHORE DRIVE
WILMINGTON, NC 28401",910 762-7111,"1972 &1974 WEST LAKE SHORE DRIVE
WILMINGTON, NC 28401",1991-01-23,12,No,Non-Profit,,,"Skill Creations, Inc.",False
STARNES GROUP HOME,34G174,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2823 STARNES ROAD
CHARLOTTE, NC 28214",704 399-0018,"2823 STARNES ROAD
CHARLOTTE, NC 28214",1991-02-05,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
HIGHWAY 117 GROUP HOME,34G175,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3801 US 117 NORTH
GOLDSBORO, NC 27530",919 734-7779,"3801 US 117 NORTH
GOLDSBORO, NC 27530",1991-02-07,6,No,For Profit,,,"NOVA IC, Inc.",False
AIRPORT ROAD GROUP HOME,34G176,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"195 AIRPORT ROAD
GOLDSBORO, NC 27530",919 734-8803,"195 AIRPORT ROAD
GOLDSBORO, NC 27530",1991-02-08,6,No,For Profit,,,"NOVA IC, Inc.",False
THE CARTER CLINIC RESIDENTIAL HOME,34G177,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"235 KINLAW RD
FAYETTEVILLE, NC 28301",910 822-6143,"235 KINLAW RD
FAYETTEVILLE, NC 28301",1991-02-08,6,No,Government,,,"Carter Clinic, P.A.",False
HOLLY STREET HOME,34G178,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1509 HOLLY STREET
GOLDSBORO, NC 27530",919 731-2760,"1509 HOLLY STREET
GOLDSBORO, NC 27530",1991-03-01,6,No,For Profit,,,"Nova IC, Inc.",False
NORTH DRIVE GROUP HOME,34G179,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1216 NORTH DRIVE
GOLDSBORO, NC 27534",919 580-0188,"1216 NORTH DRIVE
GOLDSBORO, NC 27534",1991-02-15,6,No,For Profit,,,"Nova IC, Inc.",False
GUILFORD #3,34G180,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2600 PLEASANT RIDGE ROAD
SUMMERFIELD, NC 27358",336 885-5090,"2600 PLEASANT RIDGE ROAD
SUMMERFIELD, NC 27358",1991-02-26,6,No,For Profit,,,"RHA Health Services NC, LLC",False
VOCA-MEADOWOOD DRIVE GROUP HOME,34G181,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"401 MEADOWOOD STREET
GREENSBORO, NC 27409",336 547-8060,"401 MEADOWOOD STREET
GREENSBORO, NC 27409",1991-02-25,6,No,For Profit,,,VOCA Corporation of North Carolina,True
"LIFE, INC EDGEWOOD GROUP HOME",34G182,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"77 EDGEWOOD DR
CHOCOWINITY, NC 27817",252 975-6468,"77 EDGEWOOD DR
CHOCOWINITY, NC 27817",1991-02-27,6,No,For Profit,,,"LIFE, Inc.",False
FORSYTH GROUP HOME #1,34G183,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"216 LINVILLE SPRINGS ROAD
KERNERSVILLE, NC 27284",336 996-7457,"216 LINVILLE SPRINGS ROAD
KERNERSVILLE, NC 27284",1991-04-03,6,No,For Profit,,,"RHA Health Services NC, LLC",False
BON REA DRIVE GROUP HOME,34G184,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3747 BON REA DRIVE
CHARLOTTE, NC 28266",704 541-7334,"3747 BON REA DRIVE
CHARLOTTE, NC 28266",1991-04-10,6,No,Non-Profit,,,Lifespan Incorporated,False
DALMOOR DRIVE GROUP HOME,34G185,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4400 DALMOOR DRIVE
CHARLOTTE, NC 28212",704 567-1531,"4400 DALMOOR DRIVE
CHARLOTTE, NC 28212",1991-04-23,6,No,Non-Profit,,,"Autism Services of Mecklenburg County, Inc.",False
HOLLOWAY STREET HOME,34G186,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4795 STANLEY ROAD
DURHAM, NC 27704",919 528-2558,"4795 STANLEY ROAD
DURHAM, NC 27704",1991-05-03,6,No,For Profit,,,"RHA Health Services NC, LLC",False
SCI-NASH HOUSE II,34G187,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3505 HAWTHORNE RD
ROCKY MOUNT, NC 27803",252 443-4383,"3505 HAWTHORNE RD
ROCKY MOUNT, NC 27803",1991-05-09,6,No,Non-Profit,,,"Skill Creations, Inc.",False
ROLLINGWOOD,34G188,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4206 WEST FRIENDLY AVENUE
GREENSBORO, NC 27405",336 294-4733,"4206 WEST FRIENDLY AVENUE
GREENSBORO, NC 27405",1991-04-24,6,No,For Profit,,,"RHA Health Services NC, LLC",False
SCI-NASH HOUSE I,34G189,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1045 KINCHEN DR
ROCKY MOUNT, NC 27803",252 442-1055,"1045 KINCHEN DR
ROCKY MOUNT, NC 27803",1991-05-09,6,No,Non-Profit,,,"Skill Creations, Inc.",False
BRICES CREEK ROAD HOME,34G190,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3000 BRICES CREEK ROAD
NEW BERN, NC 28562",252 638-7900,"3000 BRICES CREEK ROAD
NEW BERN, NC 28562",1991-05-30,6,No,Non-Profit,,,Monarch,False
DOGWOOD HOUSE,34G191,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2401 DOGWOOD DRIVE
NEW BERN, NC 28562",252 638-2845,"2401 DOGWOOD DRIVE
NEW BERN, NC 28562",1991-05-22,5,No,Non-Profit,,,Monarch,False
FORSYTH GROUP HOME #2,34G192,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"8460 BELEWS CREEK ROAD
BELEWS CREEK, NC 27009",336 885-5090,"8460 BELEWS CREEK ROAD
BELEWS CREEK, NC 27009",1991-06-12,6,No,For Profit,,,"RHA Health Services NC, LLC",False
VOCA-SIMPSON GROUP HOME,34G193,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3017 SIMPSON DRIVE
CHARLOTTE, NC 28205",704 519-1250,"3017 SIMPSON DRIVE
CHARLOTTE, NC 28205",1991-06-12,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-FREEDOM GROUP HOME,34G194,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5911 FREEDOM DR
CHARLOTTE, NC 28208",704 392-3383,"5911 FREEDOM DR
CHARLOTTE, NC 28208",1991-06-12,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-HARRISBURG ROAD GROUP HOME,34G195,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6620 HARRISBURG ROAD
CHARLOTTE, NC 28277",704 537-2116,"6620 HARRISBURG ROAD
CHARLOTTE, NC 28277",1991-06-20,6,No,For Profit,,,VOCA Corporation of North Carolina,True
LAURELWOOD GROUP HOME,34G196,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"109 LONON AVENUE
MARION, NC 28752",828 653-3524,"109 LONON AVENUE
MARION, NC 28752",1991-06-18,6,No,Non-Profit,,,"ComServ, Inc.",False
VOCA-ST. JOHN'S CHURCH ROAD GROUP HOME,34G197,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2220 ST. JOHN'S CHURCH ROAD
CHARLOTTE, NC 28215",704 537-2423,"2220 ST. JOHN'S CHURCH ROAD
CHARLOTTE, NC 28215",1991-07-02,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-OAK DRIVE GROUP HOME,34G201,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5416 OAK DRIVE
CHARLOTTE, NC 28216",704 392-3657,"5416 OAK DRIVE
CHARLOTTE, NC 28216",1991-07-16,6,No,For Profit,,,VOCA Corporation of North Carolina,True
"LIFE, INC LAKEVIEW",34G202,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"102 MIDWAY LANE
ROANOKE RAPIDS, NC 27870",252 535-4031,"102 MIDWAY LANE
ROANOKE RAPIDS, NC 27870",1991-07-17,6,No,For Profit,,,"Life, Inc.",False
VOCA-BLAIRFIELD,34G203,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"111 BLAIRFIELD COURT
N WILKESBORO, NC 28659",336 903-0500,"111 BLAIRFIELD COURT
N WILKESBORO, NC 28659",1991-07-30,6,No,For Profit,,,VOCA Corporation of North Carolina,True
WILSON SMITH COTTAGE,34G204,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"185 MARTINDALE RD
WINSTON SALEM, NC 27107",336 785-3813,"185 MARTINDALE RD
WINSTON SALEM, NC 27107",1991-08-20,6,No,Non-Profit,,,Lutheran Family Services in the Carolinas,False
"LIFE, INC DIXON ROAD GROUP HOME",34G205,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"ROUTE 1, BOX 842-B
CHOCOWINITY, NC 27817",252 975-1220,"ROUTE 1, BOX 842-B
CHOCOWINITY, NC 27817",1991-09-01,6,No,For Profit,,,"LIFE, Inc.",False
ANSONVILLE GROUP HOME,34G206,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1215 ANSONVILLE/ POLKTON ROAD
ANSONVILLE, NC 28007",704 826-6233,"1215 ANSONVILLE/ POLKTON ROAD
ANSONVILLE, NC 28007",1991-08-02,6,No,Non-Profit,,,Monarch,False
MYRTLEWOOD GROUP HOME,34G207,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"175 MYRTLEWOOD DRIVE
MOUNT GILEAD, NC 27306",910 439-5496,"175 MYRTLEWOOD DRIVE
MOUNT GILEAD, NC 27306",1991-08-02,6,No,Non-Profit,,,Monarch,False
VOCA-PURSER GROUP HOME,34G208,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1615 PURSER DRIVE
CHARLOTTE, NC 28215",704 535-4200,"1615 PURSER DRIVE
CHARLOTTE, NC 28215",1991-08-01,6,No,For Profit,,,VOCA Corporation of North Carolina,True
BLUEWEST OPPORTUNITIES-PISGAH HOUSE,34G209,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"28 PISGAHVIEW AVENUE
ASHEVILLE, NC 28803",828 274-8368,"28 PISGAHVIEW AVENUE
ASHEVILLE, NC 28803",1991-09-20,6,No,For Profit,,,"BlueWest Opportunities, Inc.",False
TUCKASEEGEE GROUP HOME,34G210,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5400 TUCKASGEE ROAD
CHARLOTTE, NC 28208",704 393-9376,"5400 TUCKASGEE ROAD
CHARLOTTE, NC 28208",1991-09-13,6,No,Non-Profit,,,St. Mark's Incorporated - Lifespan,False
MAGNOLIA GROUP HOME,34G211,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"928 MAGNOLIA DRIVE
ABERDEEN, NC 28315",910 944-2611,"928 MAGNOLIA DRIVE
ABERDEEN, NC 28315",1991-10-02,6,No,For Profit,,,"RHA Health Services NC, LLC",False
HOFFMAN GROUP HOME,34G212,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"104 TEAL STREET
HOFFMAN, NC 28347",910 281-5623,"104 TEAL STREET
HOFFMAN, NC 28347",1991-10-04,6,No,Non-Profit,,,"RHA Health Services NC, LLC",False
SHELBURNE PLACE,34G213,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2524 SHELBURNE PLACE
CHARLOTTE, NC 28227",704 545-7075,"2524 SHELBURNE PLACE
CHARLOTTE, NC 28227",1991-10-07,6,No,For Profit,,,"RHA Health Services NC, LLC",False
SCI-TRIANGLE HOUSE II,34G214,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1523 TYONEK DRIVE
DURHAM, NC 27703",919 596-0619,"1523 TYONEK DRIVE
DURHAM, NC 27703",1991-10-23,6,No,Non-Profit,,,"Skill Creations, Inc.",False
SCI-TRIANGLE HOUSE I,34G215,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1406 TYONEK DRIVE
DURHAM, NC 27703",919 596-4168,"1406 TYONEK DRIVE
DURHAM, NC 27703",1991-10-23,6,No,Non-Profit,,,"Skill Creations, Inc.",False
VOCA-OTIS STREET HOME,34G216,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2415 OTIS STREET
DURHAM, NC 27707",919 956-7601,"2415 OTIS STREET
DURHAM, NC 27707",1991-10-08,6,No,For Profit,,,VOCA Corporation of North Carolina,True
CATES STREET ICF/MR,34G217,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"306 CATES STREET
ROXBORO, NC 27573",336 599-0973,"306 CATES STREET
ROXBORO, NC 27573",1991-10-08,6,No,Non-Profit,,,"Person County Group Homes, Inc.",False
