name,provider_id,type,region,state,address,phone,address,particip_date,certified_beds,hospital_based,ownership_type,termination_code,termination_date,legal_owner,is_brightspring
VOCA-OBIE,34G218,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"322 OBIE DRIVE
DURHAM, NC 27713",919 361-0983,"322 OBIE DRIVE
DURHAM, NC 27713",1991-10-21,6,No,For Profit,,,VOCA Corporation of North Carolina,True
LITTLE RIVER GROUP HOME,34G219,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4161 NC HWY 127
TAYLORSVILLE, NC 28681",828 632-0362,"4161 NC HWY 127
TAYLORSVILLE, NC 28681",1991-11-08,6,No,Non-Profit,,,"ComServ, Inc.",False
VOCA-WILSON AVENUE GROUP HOME,34G220,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2103 WILSON AVENUE
CHARLOTTE, NC 28208",704 393-7083,"2103 WILSON AVENUE
CHARLOTTE, NC 28208",1991-11-05,6,No,For Profit,,,VOCA Corporation of North Carolina,True
HICKORY AVENUE HOME,34G221,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"112 HICKORY AVENUE
HOLLY SPRINGS, NC 27540",919 552-5407,"112 HICKORY AVENUE
HOLLY SPRINGS, NC 27540",1991-12-04,6,No,For Profit,,,VOCA Corporation of North Carolina,True
JADE TREE,34G222,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"6501 JADE TREE LANE
RALEIGH, NC 27615",919 954-0560,"6501 JADE TREE LANE
RALEIGH, NC 27615",1991-11-08,6,No,Non-Profit,,,"Autism Services, Inc.",False
"RALPH SCOTT LIFESERVICES, INC/LARAMIE DRIVE",34G223,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"108 LARAMIE DRIVE
MEBANE, NC 27302",336 227-1011,"108 LARAMIE DRIVE
MEBANE, NC 27302",1991-12-19,6,No,Non-Profit,,,"Ralph Scott Lifeservices, Inc.",False
COUNTRY LANE,34G224,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"534 COUNTRY LANE
HOLLY SPRINGS, NC 27540",919 552-5457,"534 COUNTRY LANE
HOLLY SPRINGS, NC 27540",1991-12-23,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-GENTRY,34G225,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2219 GENTRY DRIVE
DURHAM, NC 27705",919 383-1114,"2219 GENTRY DRIVE
DURHAM, NC 27705",1992-01-14,6,No,For Profit,,,VOCA Corporation of North Carolina,True
FLOWE DRIVE GROUP HOME,34G227,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"628 FLOWE DRIVE
CHARLOTTE, NC 28213",704 598-6002,"628 FLOWE DRIVE
CHARLOTTE, NC 28213",1992-01-16,6,No,Non-Profit,,,Lifespan Incorporated,False
VOCA-CREEKWAY,34G228,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"424 CREEKWAY DRIVE
FUQUAY VARINA, NC 27526",919 552-4359,"424 CREEKWAY DRIVE
FUQUAY VARINA, NC 27526",1992-02-04,6,No,For Profit,,,VOCA Corporation of North Carolina,True
LAKEWOOD,34G229,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"554 RIDGE LANE
WILKESBORO, NC 28697",336 973-2725,"554 RIDGE LANE
WILKESBORO, NC 28697",1992-03-11,6,No,For Profit,,,"RHA Health Services NC, LLC",False
CREEKSIDE GROUP HOME,34G230,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"723 HILLS FARM STREET
LENOIR, NC 28645",828 757-0319,"723 HILLS FARM STREET
LENOIR, NC 28645",1992-04-01,6,No,Non-Profit,,,"ComServ, Inc.",False
STRAWBERRY HOUSE,34G231,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"303 NORTH HOWARD STREET
CHADBOURN, NC 28431",910 654-5355,"303 NORTH HOWARD STREET
CHADBOURN, NC 28431",1992-06-03,6,No,For Profit,,,"Community Innovations, Inc.",False
NORTHRIDGE RESIDENTIAL,34G232,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"68 MITCHELL FORD ROAD
CLARKTON, NC 28433",910 647-2801,"68 MITCHELL FORD ROAD
CLARKTON, NC 28433",1992-06-03,6,No,For Profit,,,"Community Innovations, Inc.",False
WEBSTER GROUP HOME,34G233,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"103 LITTLE SAVANNAH RD
WEBSTER, NC 28788",828 586-3796,"103 LITTLE SAVANNAH RD
WEBSTER, NC 28788",1992-05-22,6,No,Non-Profit,,,"Macon Citizens Habilities, Inc.",False
"LIFE, INC LOCKWOOD STREET GROUP HOME",34G234,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"156 COUNTRYSIDE ROAD SW
SUPPLY, NC 28462",910 754-2854,"156 COUNTRYSIDE ROAD SW
SUPPLY, NC 28462",1992-06-11,6,No,Non-Profit,,,"Life, Inc.",False
"LIFE, INC FOLLY STREET GROUP HOME",34G235,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"65 FOLLY STREET SW
SUPPLY, NC 28462",910 754-2855,"65 FOLLY STREET SW
SUPPLY, NC 28462",1992-06-11,6,No,Non-Profit,,,"Life, Inc.",False
THE PINE VALLEY HOME,34G236,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1519 ROBERT E LEE DRIVE
WILMINGTON, NC 28412",910 251-2555,"1519 ROBERT E LEE DRIVE
WILMINGTON, NC 28412",1992-06-23,6,No,Non-Profit,,,"Cape Fear Group Homes, Inc.",False
PINEBROOK GROUP HOME,34G237,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"301 ERKWOOD DRIVE
HENDERSONVILLE, NC 28791",828 697-4186,"301 ERKWOOD DRIVE
HENDERSONVILLE, NC 28791",1992-05-22,6,No,For Profit,,,"RHA Health Services NC, LLC",False
MANTLE COURT GROUP HOME,34G238,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4319 MANTLE COURT
CHARLOTTE, NC 28205",704 567-8082,"4319 MANTLE COURT
CHARLOTTE, NC 28205",1992-06-24,6,No,Non-Profit,,,"Autism Services of Mecklenburg County, Inc.",False
THOMAS S DECATUR HOME,34G239,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"7559 DECATUR DRIVE
FAYETTEVILLE, NC 28303",910 867-7675,"7559 DECATUR DRIVE
FAYETTEVILLE, NC 28303",1992-07-15,6,No,For Profit,,,"Midstate Health Systems, Inc.",False
DICKENS DRIVE HOME,34G240,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"113 DICKENS DRIVE
RALEIGH, NC 27610",919 250-0907,"113 DICKENS DRIVE
RALEIGH, NC 27610",1992-07-08,6,No,Non-Profit,,,"Autism Services, Inc.",False
THE ARCHES-HORIZONS RESIDENTIAL CARE CENTER,34G241,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5900 BETHABARA PARK BOULEVARD
WINSTON SALEM, NC 27106",336 661-2190,"5900 BETHABARA PARK BOULEVARD
WINSTON SALEM, NC 27106",1992-06-16,10,No,Non-Profit,,,"Horizons Residential Care Center, Inc.",False
WESTMINISTER,34G242,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1111 WESTRIDGE ROAD
GREENSBORO, NC 27405",336 852-3855,"1111 WESTRIDGE ROAD
GREENSBORO, NC 27405",1992-06-30,6,No,For Profit,,,"RHA Health Services NC, LLC",False
WESTSIDE RESIDENTIAL,34G243,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"467 SOUTH CREEK ROAD
ORRUM, NC 28369",910 618-0777,"467 SOUTH CREEK ROAD
ORRUM, NC 28369",1992-07-16,6,No,For Profit,,,"Community Innovations, Inc.",False
SCI-DUPLIN HOUSE,34G244,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"120 ORVILLE STREET
WARSAW, NC 28398",910 293-3068,"120 ORVILLE STREET
WARSAW, NC 28398",1992-07-31,6,No,Non-Profit,,,"Skill Creations, Inc.",False
ROBINHOOD GROUP HOME,34G245,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1507 ROBINHOOD RD
WILMINGTON, NC 28401",910 762-0501,"1507 ROBINHOOD RD
WILMINGTON, NC 28401",1992-07-28,6,No,Non-Profit,,,"Cape Fear Group Homes, Inc.",False
KENWOOD DRIVE HOME,34G246,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5004 KENWOOD DRIVE
DURHAM, NC 27712",919 821-0256,"5004 KENWOOD DRIVE
DURHAM, NC 27712",1992-07-31,6,No,Non-Profit,,,"Autism Services, Inc.",False
LINOAK GROUP HOME,34G247,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3175 BANK ROAD
LINCOLNTON, NC 28092",828 428-0552,"3175 BANK ROAD
LINCOLNTON, NC 28092",1992-07-29,6,No,For Profit,,,"RHA Health Services NC, LLC",False
HOLLINGSWOOD GROUP HOME,34G248,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"214 HOLLINGSWOOD DRIVE
STATESVILLE, NC 28677",704 872-3257,"214 HOLLINGSWOOD DRIVE
STATESVILLE, NC 28677",1992-08-05,6,No,For Profit,,,"RHA Health Services NC, LLC",False
HOLY ANGELS SERVICES-MCAULEY RESIDENCES,34G249,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"MCAULEY CIRCLE
BELMONT, NC 28012",704 825-4161,"MCAULEY CIRCLE
BELMONT, NC 28012",1992-08-27,48,No,Non-Profit,,,"Holy Angels Services, Inc.",False
RIDGEFIELD HOME,34G250,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"730 FISHER RIDGE DRIVE
MONROE, NC 28110",704 283-2764,"730 FISHER RIDGE DRIVE
MONROE, NC 28110",1992-09-16,6,No,Non-Profit,,,Monarch,False
KAREN LANE HOME,34G251,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3224 KAREN LANE
MONROE, NC 28112",704 782-2132,"3224 KAREN LANE
MONROE, NC 28112",1992-09-16,6,No,Non-Profit,,,Monarch,False
RIDGELY OAK,34G252,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1307 WESTRIDGE RD
GREENSBORO, NC 27410",336 288-3482,"1307 WESTRIDGE RD
GREENSBORO, NC 27410",1992-09-02,6,No,For Profit,,,"RHA Health Services NC, LLC",False
HELMSDALE GROUP HOME,34G253,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1317 HELMSDALE DR
CARY, NC 27511",919 469-3280,"1317 HELMSDALE DR
CARY, NC 27511",1992-10-15,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
"LIFE, INC RAVEN RIDGE GROUP HOME",34G254,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4105 RAVEN RIDGE DR
WILSON, NC 27893",252 291-8348,"4105 RAVEN RIDGE DR
WILSON, NC 27893",1992-10-29,6,No,For Profit,,,"Life, Inc.",False
SHADYLAWN,34G255,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"901 SHADYLAWN DR
CHAPEL HILL, NC 27516",919 933-4335,"901 SHADYLAWN DR
CHAPEL HILL, NC 27516",1992-11-13,6,No,Non-Profit,,,"Residential Services, Inc.",False
RIVERSIDE RESIDENTIAL,34G256,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"353 ELM STREET
FAIR BLUFF, NC 28439",910 649-6460,"353 ELM STREET
FAIR BLUFF, NC 28439",1992-12-02,6,No,For Profit,,,"Community Innovations, Inc.",False
MIDLAKE RESIDENTIAL,34G257,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"68 HILLSIDE STREET
CLARKTON, NC 28433",910 647-4421,"68 HILLSIDE STREET
CLARKTON, NC 28433",1992-12-02,6,No,For Profit,,,"Community Innovations, Inc.",False
IOTLA STREET GROUP HOME,34G258,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"406 IOTLA STREET
FRANKLIN, NC 28734",828 524-5888,"406 IOTLA STREET
FRANKLIN, NC 28734",1992-12-15,6,No,Non-Profit,,,"Macon Citizens Habilities, Inc.",False
MCKEEL LOOP ROAD HOME,34G260,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5910 FARMWOOD LOOP ROAD
WILSON, NC 27893",252 291-9647,"5910 FARMWOOD LOOP ROAD
WILSON, NC 27893",1992-12-17,6,No,For Profit,,,"Life, Inc.",False
SCI-EAST,34G261,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"338 COOPER DRIVE
WINTERVILLE, NC 28590",919 731-2788,"338 COOPER DRIVE
WINTERVILLE, NC 28590",1992-12-17,12,No,Non-Profit,,,"Skill Creations, Inc.",False
VOCA-WOODLAND,34G262,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"123 WOODLAND DR
RUTHERFORDTON, NC 28139",828 286-1099,"123 WOODLAND DR
RUTHERFORDTON, NC 28139",1992-12-09,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-YOUNG GROUP HOME,34G263,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"211 YOUNG STREET
SHELBY, NC 28150",828 482-2285,"211 YOUNG STREET
SHELBY, NC 28150",1992-12-09,6,No,For Profit,,,VOCA Corporation of North Carolina,True
HARTLAND GROUP HOME,34G264,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2307 HARTLAND ROAD
MORGANTON, NC 28655",828 757-0319,"2307 HARTLAND ROAD
MORGANTON, NC 28655",1992-12-16,6,No,Non-Profit,,,"ComServ, Inc.",False
TAR RIVER,34G265,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"498 & 500 SEAN DRIVE
GREENVILLE, NC 27834",252 758-1101,"498 & 500 SEAN DRIVE
GREENVILLE, NC 27834",1993-01-17,30,No,For Profit,,,"RHA Health Services NC, LLC",False
VOCA-APPLE VALLEY,34G266,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1443 OLD HWY 60
WILKESBORO, NC 28697",336 838-2199,"1443 OLD HWY 60
WILKESBORO, NC 28697",1993-01-29,6,No,For Profit,,,VOCA Corporation of North Carolina,True
BLUEWEST OPPORTUNITIES-KENMORE HOUSE,34G267,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1 KENMORE STREET
ASHEVILLE, NC 28803",828 277-0204,"1 KENMORE STREET
ASHEVILLE, NC 28803",1993-04-15,6,No,Non-Profit,,,"BlueWest Opportunities, Inc.",False
MOORE COUNTY HOME FOR AUTISTIC ADULTS,34G268,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1112 DEVONSHIRE TRAIL
ABERDEEN, NC 28315",910 944-1047,"1112 DEVONSHIRE TRAIL
ABERDEEN, NC 28315",1993-04-01,6,No,For Profit,,,"Greater Image Healthcare, Corp.",False
HICKORY II GROUP HOME,34G269,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"322 HICKORY AVE
SANFORD, NC 27330",919 775-3094,"322 HICKORY AVE
SANFORD, NC 27330",1993-12-07,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-SIXTH STREET GROUP HOME,34G270,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"201 NORTH SIXTH STREET
SANFORD, NC 27330",919 775-4496,"201 NORTH SIXTH STREET
SANFORD, NC 27330",1993-04-07,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-ROLLINS GROUP HOME,34G271,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"297 BOB ROLLINS ROAD
FOREST CITY, NC 28043",828 248-1175,"297 BOB ROLLINS ROAD
FOREST CITY, NC 28043",1993-05-17,6,No,For Profit,,,VOCA Corporation of North Carolina,True
CREST ROAD GROUP HOME,34G272,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"114 GREENHOUSE LANE
SOUTHERN PINES, NC 28387",910 496-0661,"114 GREENHOUSE LANE
SOUTHERN PINES, NC 28387",1993-06-02,6,No,For Profit,,,"Greater Image Healthcare, Corp.",False
NORTHSIDE GROUP HOME,34G273,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3301 BARKSDALE ROAD
FAYETTEVILLE, NC 28301",910 822-4455,"3301 BARKSDALE ROAD
FAYETTEVILLE, NC 28301",1993-06-02,6,No,For Profit,,,"Sophia B. Pierce & Associates, Inc.",False
LOCKLEY ROAD,34G274,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4617 LOCKLEY RD
HOLLY SPRINGS, NC 27540",919 303-5665,"4617 LOCKLEY RD
HOLLY SPRINGS, NC 27540",1993-06-11,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
SCI-ROANOKE HOUSE,34G275,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"103 & 105 CLEARFIELD DRIVE
ROANOKE RAPIDS, NC 27870",252 308-0900,"103 & 105 CLEARFIELD DRIVE
ROANOKE RAPIDS, NC 27870",1993-06-03,12,No,Non-Profit,,,"Skill Creations, Inc.",False
HOLDEN GROUP HOME,34G276,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"517 NORTH HOLDEN ROAD
GREENSBORO, NC 27410",336 547-0780,"517 NORTH HOLDEN ROAD
GREENSBORO, NC 27410",1993-06-15,6,No,For Profit,,,"RHA Health Services NC, LLC",False
MASON STREET,34G277,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"306 N MASON STREET
APEX, NC 27502",919 387-5881,"306 N MASON STREET
APEX, NC 27502",1993-07-27,6,No,For Profit,,,VOCA Corporation of North Carolina,True
AVENT FERRY HOME,34G278,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"904 AVENT FERRY ROAD
HOLLY SPRINGS, NC 27540",919 557-6336,"904 AVENT FERRY ROAD
HOLLY SPRINGS, NC 27540",1993-07-16,6,No,Non-Profit,,,"Community Innovations, Inc.",False
VOCA-OLIVE HOME,34G279,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"707 EAST OLIVE STREET
APEX, NC 27502",919 387-7080,"707 EAST OLIVE STREET
APEX, NC 27502",1993-07-27,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-SECOND AVENUE GROUP HOME,34G280,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"49 SECOND AVENUE SE
TAYLORSVILLE, NC 28681",828 635-1757,"49 SECOND AVENUE SE
TAYLORSVILLE, NC 28681",1993-07-13,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-GREENWOOD GROUP HOME,34G281,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"105 GREENWOOD CIRCLE
SMITHFIELD, NC 27577",919 934-1963,"105 GREENWOOD CIRCLE
SMITHFIELD, NC 27577",1993-09-09,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-LAURELWOOD,34G282,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"200 LAURELWOOD DR
SMITHFIELD, NC 27577",919 934-1839,"200 LAURELWOOD DR
SMITHFIELD, NC 27577",1993-09-16,6,No,For Profit,,,VOCA Corporation of North Carolina,True
TROTTERS BLUFF,34G283,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"912 AVENT FERRY ROAD
HOLLY SPRINGS, NC 27540",919 557-6337,"912 AVENT FERRY ROAD
HOLLY SPRINGS, NC 27540",1993-09-01,6,No,Non-Profit,,,"Community Innovations, Inc.",False
COUNTRYVIEW RESIDENTIAL,34G284,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"359 FIRETOWER ROAD
RICHLANDS, NC 28574",910 455-5863,"359 FIRETOWER ROAD
RICHLANDS, NC 28574",1993-09-29,6,No,For Profit,,,"Community Innovations, Inc.",False
"LIFE, INC NINE FOOT ROAD GROUP HOME",34G285,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1229 NINE FOOT ROAD
NEWPORT, NC 28570",252 223-3774,"1229 NINE FOOT ROAD
NEWPORT, NC 28570",1993-09-23,6,No,For Profit,,,"LIFE, Inc.",False
"LIFE, INC GREY FOX RUN GROUP HOME",34G286,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"312 GREY FOX RUN
NEWPORT, NC 28570",252 223-2466,"312 GREY FOX RUN
NEWPORT, NC 28570",1993-09-23,6,No,For Profit,,,"LIFE, Inc.",False
VOCA-LAUREL GROUP HOME,34G287,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"51 LAUREL STREET
GRANITE FALLS, NC 28630",828 396-5879,"51 LAUREL STREET
GRANITE FALLS, NC 28630",1993-07-23,6,No,For Profit,,,VOCA Corporation of North Carolina,True
