name,provider_id,type,region,state,address,phone,address,particip_date,certified_beds,hospital_based,ownership_type,termination_code,termination_date,legal_owner,is_brightspring
"LIFE, INC GREEN TEE LANE",34G288,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1320 GREEN TEE LANE
ROCKY MOUNT, NC 27804",252 972-6975,"1320 GREEN TEE LANE
ROCKY MOUNT, NC 27804",1993-11-05,6,No,For Profit,,,"LIFE, Inc.",False
VOCA-SANDBURG GROUP HOME,34G289,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"9317 SANDBURG AVENUE
CHARLOTTE, NC 28213",704 548-0152,"9317 SANDBURG AVENUE
CHARLOTTE, NC 28213",1993-10-01,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-OAKHAVEN DRIVE GROUP HOME,34G290,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"12516 OAKHAVEN DRIVE
CHARLOTTE, NC 28273",704 588-7436,"12516 OAKHAVEN DRIVE
CHARLOTTE, NC 28273",1993-11-17,6,No,For Profit,,,VOCA Corporation of North Carolina,True
VOCA-TODDVILLE ROAD GROUP HOME,34G291,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1809 TODDVILLE ROAD
CHARLOTTE, NC 28214",704 391-8077,"1809 TODDVILLE ROAD
CHARLOTTE, NC 28214",1993-12-15,6,No,For Profit,,,VOCA Corporation of North Carolina,True
ROCKWOOD,34G292,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4409 ROCKWOOD DRIVE
RALEIGH, NC 27612",919 571-0230,"4409 ROCKWOOD DRIVE
RALEIGH, NC 27612",1993-12-01,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
STONEGATE,34G293,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"8609 STONEGATE DR
RALEIGH, NC 27615",919 847-8628,"8609 STONEGATE DR
RALEIGH, NC 27615",1993-10-19,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
KONNOAK GROUP HOME,34G294,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2901 KONNOAK DRIVE
WINSTON SALEM, NC 27127",336 788-5543,"2901 KONNOAK DRIVE
WINSTON SALEM, NC 27127",1993-12-17,6,No,Non-Profit,,,ResCare of North Carolina-EduCare Community Living,True
PINEWOOD GROUP HOME,34G295,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2101 BEAUTY STREET
STATESVILLE, NC 28625",704 872-3257,"2101 BEAUTY STREET
STATESVILLE, NC 28625",1993-12-21,6,No,For Profit,,,"RHA Health Services NC, LLC",False
STONERIDGE,34G296,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"222 UNION HEIGHTS BOULEVARD
SALISBURY, NC 28144",704 278-9681,"222 UNION HEIGHTS BOULEVARD
SALISBURY, NC 28144",1993-12-15,6,No,For Profit,,,"RHA Health Services NC, LLC",False
ROANOKE PLACE,34G297,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"704 CAROLINA AVENUE
AHOSKIE, NC 27910",252 209-0111,"704 CAROLINA AVENUE
AHOSKIE, NC 27910",1994-03-16,6,No,For Profit,,,"Community Innovations, Inc.",False
LUKE STREET,34G298,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"206 LUKE STREET
EDENTON, NC 27932",252 482-8900,"206 LUKE STREET
EDENTON, NC 27932",1994-04-13,6,No,For Profit,,,"Life, Inc.",False
HOLLIDAY'S PLACE GROUP HOME,34G299,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1108 QUAIL-MEADOW DRIVE
FAYETTEVILLE, NC 28314",910 864-4300,"1108 QUAIL-MEADOW DRIVE
FAYETTEVILLE, NC 28314",1994-04-13,6,No,For Profit,,,"D & L Health Care Services, Incorporated",False
FRANK STREET ICF/MR,34G300,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"719 FRANK STREET
ROXBORO, NC 27573",336 599-6722,"719 FRANK STREET
ROXBORO, NC 27573",1994-04-08,6,No,Non-Profit,,,"Person County Group Homes, Inc.",False
CHESTERFIELD GROUP HOME,34G301,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2287 HARTLAND ROAD
MORGANTON, NC 28655",828 757-0319,"2287 HARTLAND ROAD
MORGANTON, NC 28655",1994-06-02,6,No,Non-Profit,,,"ComServ, Inc.",False
PINE RIDGE GROUP HOME,34G302,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"739 ARTHUR MADDOX ROAD
SANFORD, NC 27330",919 774-9747,"739 ARTHUR MADDOX ROAD
SANFORD, NC 27330",1994-07-27,6,No,For Profit,,,"Community Innovations, Inc.",False
MONROE ROAD,34G303,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"7621 MONROE ROAD
CHARLOTTE, NC 28212",704 535-7502,"7621 MONROE ROAD
CHARLOTTE, NC 28212",1994-08-11,6,No,For Profit,,,"RHA Health Services NC, LLC",False
"RALPH SCOTT LIFESERVICES, INC/VETERANS DRIVE",34G304,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"500 VETERANS DRIVE
ELON COLLEGE, NC 27244",336 227-1011,"500 VETERANS DRIVE
ELON COLLEGE, NC 27244",1994-08-05,6,No,Non-Profit,,,"Ralph Scott Lifeservices, Inc.",False
BROOKWOOD,34G305,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"313 EAST BROOKWOOD AVENUE
LIBERTY, NC 27298",336 622-3003,"313 EAST BROOKWOOD AVENUE
LIBERTY, NC 27298",1994-08-03,6,No,For Profit,,,"Community Innovations, Inc.",False
SYDNOR STREET GROUP HOME,34G306,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"134 SYDNOR STREET
MOUNT AIRY, NC 27030",336 789-3451,"134 SYDNOR STREET
MOUNT AIRY, NC 27030",1994-09-08,6,No,Non-Profit,,,"Surry-Yadkin Residential Services, Inc.",False
TIMBERLEA GROUP HOME,34G307,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5691 MACK LINEBERRY ROAD
CLIMAX, NC 27233",336 370-4177,"5691 MACK LINEBERRY ROAD
CLIMAX, NC 27233",1994-08-23,6,No,For Profit,,,"Community Innovations, Inc.",False
HEATHCROFT,34G308,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3046 HEATHCROFT COURT
CHARLOTTE, NC 28269",704 593-0674,"3046 HEATHCROFT COURT
CHARLOTTE, NC 28269",1994-09-15,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
WASHINGTON STREET EAST GROUP HOME,34G309,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"407 WEST WASHINGTON STREET
LA GRANGE, NC 28551",252 566-2955,"407 WEST WASHINGTON STREET
LA GRANGE, NC 28551",1994-10-07,6,No,For Profit,,,"NOVA IC, Inc.",False
"LIFE, INC CHEROKEE TRAIL GROUP HOME",34G310,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"105 CHEROKEE TRAIL
WILMINGTON, NC 28409",910 799-9517,"105 CHEROKEE TRAIL
WILMINGTON, NC 28409",1994-10-12,6,No,Non-Profit,,,"LIFE, Inc.",False
"RALPH SCOTT LIFESERVICES, INC/ROSEMONT STREET",34G311,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"304 ROSEMONT STREET
GIBSONVILLE, NC 27217",336 227-1011,"304 ROSEMONT STREET
GIBSONVILLE, NC 27217",1994-10-05,6,No,Non-Profit,,,"Ralph Scott Lifeservices, Inc.",False
RAVENDALE DRIVE GROUP HOME,34G312,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1123 RAVENDALE DRIVE
CHARLOTTE, NC 28216",704 525-6772,"1123 RAVENDALE DRIVE
CHARLOTTE, NC 28216",1994-11-18,6,No,Non-Profit,,,"Autism Services of Mecklenburg County, Inc.",False
PARK DRIVE GROUP HOME,34G313,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1305 PARK DRIVE
MOUNT AIRY, NC 27030",336 789-6697,"1305 PARK DRIVE
MOUNT AIRY, NC 27030",1994-10-26,6,No,Non-Profit,,,"Surry-Yadkin Residential Services, Inc.",False
BURTONWOOD CIRCLE HOME,34G314,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1710 BURTONWOOD CIRCLE
CHARLOTTE, NC 28212",704 536-0364,"1710 BURTONWOOD CIRCLE
CHARLOTTE, NC 28212",1994-11-02,6,No,For Profit,,,"RHA Health Services NC, LLC",False
CORBEL RESIDENTIAL,34G315,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"483 CREEK ROAD
ORRUM, NC 28369",910 738-1976,"483 CREEK ROAD
ORRUM, NC 28369",1994-12-14,6,No,For Profit,,,"Community Innovations, Inc.",False
LEAVES,34G316,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"7106 LEAVES LANE
CHARLOTTE, NC 28213",704 529-0446,"7106 LEAVES LANE
CHARLOTTE, NC 28213",1994-12-14,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
LAKEVIEW,34G317,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5927 LAKEVIEW DRIVE
CHARLOTTE, NC 28270",704 366-5108,"5927 LAKEVIEW DRIVE
CHARLOTTE, NC 28270",1995-01-20,6,No,For Profit,,,"RHA Health Services NC, LLC",False
"LIFE, INC WILSON STREET GROUP HOME",34G318,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1116 WILSON STREET EXTENSION
PLYMOUTH, NC 27962",252 793-6440,"1116 WILSON STREET EXTENSION
PLYMOUTH, NC 27962",1995-02-22,6,No,For Profit,,,"Life, Inc.",False
DAUGHTRY FIELD ROAD GROUP HOME,34G319,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"135 DAUGHTRY FIELD ROAD
MOUNT OLIVE, NC 28365",919 658-8215,"135 DAUGHTRY FIELD ROAD
MOUNT OLIVE, NC 28365",1995-03-02,6,No,For Profit,,,"Nova IC, Inc.",False
"LIFE, INC OLD ROPER ROAD GROUP HOME",34G320,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"206 A OLD ROPER ROAD
PLYMOUTH, NC 27962",252 793-9177,"206 A OLD ROPER ROAD
PLYMOUTH, NC 27962",1995-02-22,6,No,For Profit,,,"Life, Inc.",False
RAYSIDE A & B,34G321,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"617 & 619 RAY AVENUE
HENDERSONVILLE, NC 28739",828 697-4484,"617 & 619 RAY AVENUE
HENDERSONVILLE, NC 28739",1995-03-07,8,No,For Profit,,,"RHA Health Services NC, LLC",False
BROWNE GROUP HOME,34G322,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"8205 BROWNE DRIVE
CHARLOTTE, NC 28269",704 529-0446,"8205 BROWNE DRIVE
CHARLOTTE, NC 28269",1995-03-22,6,No,For Profit,,,EduCare Community Living Corporation-North Carolina,True
BLUEWEST OPPORTUNITIES-MONTFORD HOUSE,34G323,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5 KENMORE STREET
ASHEVILLE, NC 28803",828 274-8368,"5 KENMORE STREET
ASHEVILLE, NC 28803",1995-04-07,5,No,Non-Profit,,,"BlueWest Opportunities, Inc.",False
MT GILEAD CHILDREN'S HOME,34G324,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"205 EAST INGRAM AVENUE
MOUNT GILEAD, NC 27306",910 439-1307,"205 EAST INGRAM AVENUE
MOUNT GILEAD, NC 27306",1995-03-29,6,No,Non-Profit,,,Monarch,False
"LIFE, INC SLATESTONE ROAD GROUP HOME",34G325,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"332 SLATESTONE ROAD
WASHINGTON, NC 27889",252 946-9055,"332 SLATESTONE ROAD
WASHINGTON, NC 27889",1995-04-25,6,No,For Profit,,,"Life, Inc.",False
"LIFE, INC TWIN ACRES GROUP HOME",34G326,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2767 WILDCAT ROAD
WILLIAMSTON, NC 27892",252 792-9158,"2767 WILDCAT ROAD
WILLIAMSTON, NC 27892",1995-04-25,6,No,For Profit,,,"Life, Inc.",False
ELLENDALE GROUP HOME,34G327,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4165 NC HWY 127
TAYLORSVILLE, NC 28681",828 757-0209,"4165 NC HWY 127
TAYLORSVILLE, NC 28681",1995-05-09,6,No,Government,,,"ComServ, Inc.",False
GAIL B HANKS GROUP HOME,34G328,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5917 ROWAN WAY
CHARLOTTE, NC 28214",704 391-5559,"5917 ROWAN WAY
CHARLOTTE, NC 28214",1995-05-17,6,No,Non-Profit,,,"Autism Services of Mecklenburg County, Inc.",False
KIMBERLY ROAD,34G329,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1503 KIMBERLY ROAD
NEW BERN, NC 28562",252 637-7098,"1503 KIMBERLY ROAD
NEW BERN, NC 28562",1995-06-07,6,No,Non-Profit,,,Monarch,False
"LIFE, INC CHOWAN GROUP HOME",34G330,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"249 COKE AVE
EDENTON, NC 27932",252 482-5456,"249 COKE AVE
EDENTON, NC 27932",1995-07-19,6,No,For Profit,,,"Life, Inc.",False
"LIFE, INC ALBEMARLE GROUP HOME",34G331,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"243 COKE AVENUE
EDENTON, NC 27932",252 482-7909,"243 COKE AVENUE
EDENTON, NC 27932",1995-07-19,6,No,For Profit,,,"Life, Inc.",False
NORWOOD AVENUE HOME,34G332,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2510 NORWOOD AVENUE
GOLDSBORO, NC 27530",919 731-4745,"2510 NORWOOD AVENUE
GOLDSBORO, NC 27530",1995-07-12,6,No,For Profit,,,"NOVA-IC, Inc.",False
"LIFE, INC COKE AVENUE GROUP HOME",34G333,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"255 COKE AVE
EDENTON, NC 27932",252 482-8121,"255 COKE AVE
EDENTON, NC 27932",1995-07-19,6,No,For Profit,,,"Life, Inc.",False
IWRC-DOGWOOD,34G334,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2 ROSE STREET W
ASHEVILLE, NC 28803",828 274-7518,"2 ROSE STREET W
ASHEVILLE, NC 28803",1995-08-04,6,No,Non-Profit,,,"Irene Wortham Residential Center, Inc.",False
RSI - CHRISTOPHER ROAD,34G335,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"802 CHRISTOPHER ROAD
CHAPEL HILL, NC 27514",919 929-0732,"802 CHRISTOPHER ROAD
CHAPEL HILL, NC 27514",1995-10-25,6,No,Non-Profit,,,"Residential Services, Inc.",False
FOREST HILLS GROUP HOME,34G336,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1913 FOREST HILLS DRIVE
GREENVILLE, NC 27858",252 756-6467,"1913 FOREST HILLS DRIVE
GREENVILLE, NC 27858",1995-11-09,6,No,For Profit,,,"RHA Health Services NC, LLC",False
KING GEORGE GROUP HOME,34G337,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"323 KING GEORGE ROAD
GREENVILLE, NC 27834",252 321-5813,"323 KING GEORGE ROAD
GREENVILLE, NC 27834",1995-11-09,6,No,For Profit,,,"RHA Health Services NC, LLC",False
"LIFE, INC MINUTE MAN GROUP HOME",34G338,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"388 MINUTE MAN LANE
WASHINGTON, NC 27889",252 946-5563,"388 MINUTE MAN LANE
WASHINGTON, NC 27889",1995-11-29,6,No,For Profit,,,"LIFE, Inc.",False
"LIFE, INC BEAUFORT HEIGHTS GROUP HOME",34G339,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"103 CIRCLE STREET
WASHINGTON, NC 27889",252 946-4133,"103 CIRCLE STREET
WASHINGTON, NC 27889",1995-11-29,6,No,For Profit,,,"LIFE, Inc.",False
PLAYMORE GROUP HOME,34G340,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3252 PLAYMORE BEACH ROAD
MORGANTON, NC 28655",828 757-0209,"3252 PLAYMORE BEACH ROAD
MORGANTON, NC 28655",1995-12-15,6,No,Non-Profit,,,"Com-Serv, Inc.",False
WOODING PLACE GROUP HOME,34G341,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"112 WOODING PLACE
KINGS MOUNTAIN, NC 28086",704 867-3155,"112 WOODING PLACE
KINGS MOUNTAIN, NC 28086",1995-12-13,6,No,For Profit,,,Educare Community Living Corporation - North Carolina,False
PENCE PLACE,34G342,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"295 AIRPORT ROAD
ROCKINGHAM, NC 28379",919 734-4386,"295 AIRPORT ROAD
ROCKINGHAM, NC 28379",1996-04-18,9,No,Non-Profit,,,Monarch,False
LOWER CREEK GROUP HOME,34G343,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"3256 PLAYMORE BEACH RD
MORGANTON, NC 28655",828 758-2019,"3256 PLAYMORE BEACH RD
MORGANTON, NC 28655",1996-05-16,6,No,Non-Profit,,,"ComServ, Inc.",False
BLUEWEST OPPORTUNITIES-NEW STOCK HOUSE,34G344,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"122 WOODLAND HILLS ROAD
ASHEVILLE, NC 28804",828 658-9842,"122 WOODLAND HILLS ROAD
ASHEVILLE, NC 28804",1997-11-25,6,No,Non-Profit,,,"BlueWest Opportunities, Inc.",False
ROUSE'S GROUP HOME #6,34G345,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"5820 NC HIGHWAY 135
STONEVILLE, NC 27048",336 427-0609,"5820 NC HIGHWAY 135
STONEVILLE, NC 27048",1998-01-14,6,No,Non-Profit,,,"Rouse's Group Home, Inc.",False
"LIFE, INC KING STREET GROUP HOME",34G346,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"117 KING STREET
HALIFAX, NC 27839",252 583-1984,"117 KING STREET
HALIFAX, NC 27839",1998-03-05,6,No,Non-Profit,,,"Life, Inc.",False
MCFARLAND ROAD,34G347,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"214 MCFARLAND ROAD
ENFIELD, NC 27823",252 445-1498,"214 MCFARLAND ROAD
ENFIELD, NC 27823",1998-03-05,6,No,For Profit,,,"Life, Inc.",False
CAROLINA FARMS GROUP HOME #1,34G348,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"31719 HERB FARM CIRCLE
ALBEMARLE, NC 28001",704 983-2059,"31719 HERB FARM CIRCLE
ALBEMARLE, NC 28001",2004-02-26,6,No,Non-Profit,,,GHA Autism Supports,False
CAROLINA FARMS GROUP HOME #2,34G349,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"31713 HERB FARM CIRCLE
ALBEMARLE, NC 28001",704 983-2569,"31713 HERB FARM CIRCLE
ALBEMARLE, NC 28001",2004-09-01,6,No,Non-Profit,,,GHA Autism Supports,False
CAROLINA FARMS GROUP HOME #3,34G350,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"31713 HERB FARM CIRCLE
ALBEMARLE, NC 28001",704 983-2544,"31713 HERB FARM CIRCLE
ALBEMARLE, NC 28001",2005-11-16,6,No,Non-Profit,,,GHA Autism Supports,False
BASS LAKE,34G351,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"408 BASS LAKE
HOLLY SPRINGS, NC 27540",919 557-3844,"408 BASS LAKE
HOLLY SPRINGS, NC 27540",2011-09-14,6,No,For Profit,,,VOCA Corporation of North Carolina,True
HILLTOP HOME,34G352,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"2820 KIDD ROAD
RALEIGH, NC 27610",919 231-8315,"2820 KIDD ROAD
RALEIGH, NC 27610",2011-10-25,22,No,Non-Profit,,,"Hilltop Home, Inc.",False
CURRY HOUSE,34G353,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"1793 BRILEY ROAD
GREENVILLE, NC 27834",252 752-0516,"1793 BRILEY ROAD
GREENVILLE, NC 27834",2013-02-01,6,No,For Profit,,,"RHA Health Services NC, LLC",False
EMORY ROAD HOME,34G354,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"20 EMORY ROAD
ASHEVILLE, NC 28806",828 252-5008,"20 EMORY ROAD
ASHEVILLE, NC 28806",2013-02-01,6,No,For Profit,,,"RHA Health Services NC, LLC",False
GUILFORD IV,34G355,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"404 SKEET CLUB ROAD
HIGH POINT, NC 27265",336 885-0461,"404 SKEET CLUB ROAD
HIGH POINT, NC 27265",2013-04-16,6,No,For Profit,,,"RHA Health Services NC, LLC",False
ENOCH DRIVE,34G356,Intermediate Care Facilities for Individuals with Intellectual Disabilities (ICF/IID),(IV) Atlanta,NC,"4109 ENOCH DRIVE
CHARLOTTE, NC 28269",704 405-1518,"4109 ENOCH DRIVE
CHARLOTTE, NC 28269",2014-03-10,6,No,For Profit,,,VOCA Corporation of North Carolina,True
